origin,destination,trips
217,425,1
217,428,1
217,439,1
217,451,1
217,458,1
217,465,1
217,473,1
217,474,1
217,477,1
217,483,1
217,485,1
217,488,1
217,492,1
217,500,1
217,501,1
217,507,1
217,547,1
217,561,1
217,566,1
217,582,1
217,584,1
217,588,1
217,591,1
217,595,2
217,601,1
217,602,1
217,603,1
217,605,1
217,617,1
217,625,1
217,636,1
217,639,2
217,650,2
217,658,1
217,666,1
217,671,1
217,685,1
217,686,1
217,690,2
217,692,2
217,704,1
217,714,1
217,735,1
217,743,1
217,744,1
217,747,1
217,752,1
217,757,1
217,758,1
217,764,1
217,767,2
217,769,1
217,777,1
217,778,1
217,780,1
217,782,1
217,785,1
217,791,1
217,792,1
217,796,1
217,797,1
217,798,1
217,801,1
217,803,1
217,805,2
217,806,3
217,818,1
217,821,1
217,823,1
217,824,1
217,826,1
217,841,2
217,860,1
217,862,1
217,873,3
217,875,1
217,877,2
217,883,1
217,899,2
217,902,1
217,907,1
217,909,1
217,910,1
217,911,1
217,913,2
217,920,1
217,933,1
218,0,1
218,2,1
218,12,1
218,17,1
218,24,1
218,26,1
218,31,1
218,33,1
218,37,1
218,42,1
218,60,1
218,70,2
218,78,1
218,84,1
218,90,1
218,94,2
218,97,1
218,124,1
218,135,1
218,137,1
218,139,1
218,140,1
218,144,1
218,145,1
218,148,1
218,160,1
218,161,1
218,182,1
218,187,1
218,194,1
218,195,1
218,211,1
218,212,1
218,220,1
218,221,1
218,227,1
218,234,1
218,236,1
218,248,1
218,261,1
218,265,1
218,269,1
218,277,1
218,286,1
218,288,1
218,315,1
218,332,1
218,335,1
218,338,1
218,355,1
218,358,1
218,368,1
218,389,1
218,390,1
218,392,1
218,395,1
218,405,1
218,413,1
218,415,1
218,418,1
218,422,1
218,449,1
218,455,1
218,459,1
218,481,1
218,486,1
218,501,1
218,508,1
218,518,1
218,527,1
218,536,1
218,538,1
218,545,1
218,556,1
218,573,1
218,580,1
218,583,1
218,611,1
218,613,1
218,615,2
218,620,1
218,644,1
218,647,1
218,650,1
218,652,1
218,655,1
218,676,1
218,677,1
218,681,1
218,683,1
218,686,1
218,705,1
218,706,1
218,732,2
218,747,1
218,761,1
218,762,1
218,780,1
218,782,1
218,789,1
218,800,1
218,801,1
218,822,1
218,828,1
218,835,1
218,842,1
218,847,1
218,859,1
218,861,1
218,871,2
218,874,1
218,875,1
218,882,1
218,885,1
218,889,2
218,899,1
218,902,1
218,905,1
218,907,2
218,915,1
218,924,1
218,927,1
218,928,1
218,932,2
218,939,1
219,2,1
219,8,2
219,13,1
219,14,1
219,15,1
219,24,1
219,26,1
219,27,1
219,28,1
219,31,1
219,34,1
219,35,1
219,36,1
219,41,1
219,45,2
219,47,2
219,58,1
219,68,1
219,74,1
219,75,1
219,81,1
219,92,1
219,93,1
219,116,1
219,120,2
219,121,1
219,124,1
219,131,1
219,142,2
219,143,1
219,145,1
219,147,2
219,163,1
219,169,1
219,170,1
219,176,1
219,185,1
219,191,2
219,194,1
219,198,1
219,201,2
219,203,1
219,222,1
219,226,1
219,231,1
219,233,1
219,237,1
219,241,1
219,242,1
219,244,1
219,249,2
219,250,1
219,251,1
219,256,2
219,264,1
219,265,1
219,267,1
219,268,1
219,271,1
219,273,1
219,275,1
219,276,1
219,278,2
219,279,1
219,282,1
219,284,1
219,290,1
219,302,1
219,303,1
219,305,1
219,315,1
219,316,1
219,318,1
219,329,1
219,332,1
219,335,1
219,338,2
219,339,1
219,351,1
219,354,1
219,355,1
219,356,1
219,372,2
219,374,1
219,383,1
219,387,1
219,388,1
219,395,1
219,396,1
219,399,1
219,400,1
219,403,1
219,406,1
219,409,1
219,413,1
219,415,1
219,420,1
219,424,1
219,425,1
219,434,1
219,438,2
219,439,1
219,442,1
219,445,2
219,448,1
219,449,1
219,450,1
219,463,1
219,465,1
219,469,1
219,472,1
219,474,1
219,475,1
219,480,1
219,482,1
219,485,1
219,487,1
219,488,1
219,492,1
219,507,1
219,516,1
219,520,1
219,528,1
219,530,1
219,543,2
219,547,1
219,560,1
219,562,2
219,565,1
219,567,1
219,572,1
219,573,1
219,577,2
219,578,1
219,586,1
219,589,1
219,591,2
219,594,1
219,595,1
219,596,1
219,600,1
219,609,1
219,612,1
219,614,3
219,620,2
219,623,1
219,627,1
219,643,1
219,644,1
219,650,3
219,653,1
219,657,1
219,658,1
219,659,1
219,664,1
219,667,1
219,671,1
219,678,1
219,682,1
219,684,1
219,685,2
219,690,1
219,691,1
219,694,1
219,695,1
219,700,2
219,701,1
219,702,1
219,717,1
219,720,1
219,732,1
219,753,1
219,754,1
219,756,1
219,757,2
219,766,1
219,767,3
219,783,2
219,784,1
219,785,1
219,788,1
219,789,1
219,791,1
219,801,1
219,802,3
219,806,2
219,808,3
219,822,1
219,824,1
219,825,1
219,830,1
219,832,2
219,836,1
219,839,1
219,841,1
219,844,1
219,845,3
219,851,1
219,852,1
219,855,1
219,859,1
219,860,1
219,867,1
219,870,1
219,872,2
219,873,1
219,874,1
219,884,1
219,886,2
219,888,2
219,890,1
219,896,1
219,898,1
219,905,1
219,908,1
219,910,1
219,925,1
219,926,1
219,928,1
219,932,1
219,933,1
219,935,1
219,936,1
219,940,1
219,942,1
219,943,1
219,944,2
219,947,1
220,5,1
220,33,1
220,42,2
220,51,2
220,55,1
220,58,1
220,63,1
220,64,1
220,80,1
220,88,1
220,89,1
220,129,2
220,130,1
220,154,1
220,157,1
220,162,1
220,168,1
220,171,1
220,174,1
220,180,1
220,181,1
220,185,1
220,189,1
220,197,1
220,199,2
220,212,1
220,221,1
220,224,1
220,226,1
220,227,2
220,246,1
220,248,1
220,253,1
220,254,2
220,255,1
220,257,1
220,258,1
220,269,1
220,271,1
220,276,1
220,290,1
220,311,1
220,328,1
220,329,1
220,330,1
220,338,1
220,348,1
220,355,1
220,365,1
220,368,1
220,372,1
220,373,1
220,374,1
220,393,1
220,395,1
220,397,1
220,400,2
220,408,2
220,410,1
220,429,1
220,435,1
220,438,1
220,448,1
220,450,1
220,454,1
220,461,1
220,475,1
220,480,1
220,481,1
220,485,1
220,507,1
220,536,1
220,537,1
220,539,1
220,546,1
220,565,1
220,573,1
220,597,1
220,602,1
220,607,2
220,609,1
220,612,1
220,637,1
220,642,1
220,650,1
220,662,1
220,674,1
220,676,1
220,679,1
220,685,1
220,707,1
220,709,1
220,716,1
220,718,1
220,721,1
220,733,1
220,734,1
220,739,1
220,740,1
220,760,1
220,764,1
220,766,1
220,784,1
220,787,1
220,793,1
220,801,1
220,803,1
220,805,1
220,819,1
220,826,2
220,827,1
220,828,1
220,834,1
220,840,1
220,843,1
220,846,1
220,856,1
220,860,2
220,864,1
220,869,1
220,885,1
220,892,1
220,902,1
220,911,1
220,930,1
220,934,1
220,935,1
220,939,1
220,944,1
220,945,1
221,7,1
221,16,2
221,19,1
221,33,1
221,35,1
221,39,1
221,45,1
221,46,1
221,50,1
221,58,1
221,64,1
221,100,1
221,109,1
221,131,1
221,135,1
221,137,1
221,144,1
221,148,1
221,150,1
221,155,1
221,163,1
221,168,1
221,179,1
221,182,1
221,187,1
221,188,1
221,197,1
221,210,1
221,214,1
221,219,1
221,236,1
221,244,1
221,246,1
221,251,1
221,259,1
221,284,1
221,286,1
221,291,1
221,297,1
221,300,1
221,309,1
221,310,2
221,330,1
221,338,1
221,339,1
221,342,1
221,350,1
221,356,1
221,365,1
221,368,1
221,369,1
221,376,1
221,384,1
221,387,1
221,395,1
221,397,1
221,426,1
221,433,1
221,447,1
221,450,1
221,455,1
221,464,1
221,473,1
221,475,1
221,483,1
221,488,1
221,490,1
221,501,1
221,504,1
221,505,1
221,509,1
221,520,1
221,522,1
221,527,2
221,531,1
221,540,1
221,541,1
221,543,1
221,545,1
221,550,1
221,552,1
221,555,1
221,561,1
221,569,1
221,571,1
221,618,1
221,620,1
221,629,1
221,630,1
221,641,2
221,646,1
221,661,1
221,667,1
221,668,1
221,685,1
221,687,1
221,689,1
221,692,1
221,702,2
221,716,2
221,731,1
221,743,1
221,744,1
221,748,1
221,762,1
221,771,1
221,777,1
221,782,1
221,783,1
221,786,1
221,796,2
221,801,1
221,822,2
221,824,1
221,826,1
221,830,1
221,837,2
221,855,1
221,860,1
221,864,1
221,884,1
221,885,1
221,891,2
221,892,1
221,901,1
221,905,1
221,907,1
221,910,1
221,911,1
221,928,1
221,945,1
222,7,1
222,10,1
222,12,1
222,19,1
222,25,1
222,27,2
222,35,1
222,50,1
222,52,1
222,60,2
222,69,1
222,81,1
222,86,1
222,89,1
222,106,1
222,116,1
222,120,1
222,130,1
222,169,1
222,174,1
222,175,2
222,176,1
222,180,1
222,185,1
222,188,1
222,190,1
222,204,1
222,206,1
222,220,1
222,227,1
222,230,1
222,231,1
222,242,1
222,251,1
222,255,1
222,265,1
222,267,2
222,268,1
222,274,2
222,294,1
222,304,1
222,334,1
222,339,2
222,357,1
222,380,1
222,381,1
222,388,1
222,402,1
222,405,1
222,428,1
222,434,1
222,438,1
222,443,1
222,445,1
222,539,1
222,542,1
222,562,1
222,566,1
222,567,1
222,572,1
222,578,1
222,580,1
222,602,1
222,605,1
222,609,1
222,612,1
222,618,1
222,626,1
222,650,1
222,653,1
222,656,1
222,672,1
222,686,1
222,695,1
222,697,1
222,705,1
222,707,1
222,716,1
222,730,1
222,736,1
222,737,1
222,747,1
222,756,2
222,771,1
222,783,1
222,787,1
222,789,1
222,793,2
222,796,1
222,797,1
222,803,1
222,826,1
222,839,1
222,842,1
222,880,1
222,885,1
222,891,1
222,925,1
222,933,1
222,945,1
223,14,1
223,16,1
223,29,1
223,31,1
223,55,2
223,75,1
223,84,1
223,89,1
223,94,1
223,103,1
223,111,1
223,120,1
223,145,1
223,163,1
223,172,2
223,180,1
223,196,1
223,200,1
223,227,2
223,235,1
223,241,2
223,259,1
223,264,1
223,267,1
223,294,1
223,302,1
223,307,1
223,350,1
223,351,1
223,358,1
223,393,1
223,397,1
223,399,1
223,439,1
223,452,1
223,463,1
223,480,1
223,481,1
223,508,1
223,523,1
223,527,1
223,528,1
223,553,1
223,554,1
223,618,1
223,622,1
223,628,1
223,633,1
223,640,1
223,644,1
223,654,1
223,672,1
223,685,1
223,700,1
223,709,1
223,720,1
223,725,1
223,735,1
223,736,1
223,744,1
223,783,1
223,784,1
223,787,1
223,804,1
223,825,1
223,826,1
223,828,1
223,831,1
223,835,1
223,840,1
223,865,1
223,873,1
223,879,1
224,5,1
224,18,1
224,25,1
224,39,1
224,46,1
224,87,1
224,99,1
224,117,2
224,120,1
224,132,1
224,135,1
224,138,1
224,156,1
224,184,1
224,202,1
224,210,1
224,211,1
224,220,1
224,225,1
224,245,1
224,246,1
224,263,1
224,273,1
224,279,1
224,282,1
224,298,1
224,307,1
224,315,1
224,328,1
224,338,1
224,354,1
224,356,1
224,366,1
224,372,1
224,373,1
224,388,2
224,389,1
224,417,1
224,420,1
224,428,1
224,430,1
224,434,1
224,439,1
224,470,1
224,492,1
224,507,1
224,513,1
224,562,1
224,569,1
224,589,1
224,603,1
224,627,1
224,629,1
224,631,1
224,633,1
224,655,1
224,686,1
224,690,1
224,691,1
224,714,1
224,718,1
224,728,1
224,754,1
224,765,1
224,774,1
224,801,1
224,806,1
224,812,2
224,820,2
224,824,3
224,834,1
224,835,1
224,837,1
224,852,1
224,858,1
224,873,1
224,882,1
224,893,1
224,898,1
224,902,1
224,903,1
224,905,2
224,907,1
224,933,1
224,936,1
224,939,1
224,948,1
225,2,1
225,8,1
225,9,1
225,13,1
225,22,1
225,25,1
225,30,1
225,32,1
225,37,1
225,40,1
225,41,1
225,42,1
225,46,1
225,51,1
225,59,1
225,68,1
225,69,1
225,75,1
225,76,1
225,77,1
225,80,1
225,86,1
225,88,1
225,90,1
225,91,1
225,100,1
225,101,1
225,109,1
225,115,1
225,117,1
225,118,1
225,122,1
225,124,1
225,125,1
225,126,1
225,130,2
225,137,1
225,138,1
225,140,1
225,145,1
225,150,1
225,154,1
225,155,1
225,159,1
225,163,1
225,175,2
225,176,1
225,178,1
225,180,1
225,189,2
225,191,1
225,201,1
225,207,1
225,210,1
225,213,1
225,215,1
225,216,1
225,219,2
225,221,2
225,222,1
225,231,1
225,232,1
225,238,1
225,242,2
225,246,1
225,254,2
225,255,1
225,258,1
225,261,1
225,263,1
225,266,1
225,273,1
225,276,1
225,278,2
225,282,1
225,283,1
225,284,1
225,286,1
225,293,1
225,301,1
225,304,1
225,306,1
225,310,1
225,311,1
225,315,2
225,340,1
225,342,2
225,343,1
225,344,1
225,349,1
225,359,1
225,368,2
225,371,1
225,376,1
225,381,1
225,382,1
225,386,1
225,399,1
225,405,1
225,409,1
225,412,2
225,414,2
225,415,1
225,416,1
225,420,1
225,425,1
225,431,2
225,433,2
225,434,1
225,442,1
225,443,1
225,445,1
225,447,1
225,458,1
225,459,1
225,461,1
225,462,1
225,465,1
225,470,1
225,471,1
225,474,1
225,478,1
225,479,1
225,486,1
225,501,1
225,506,1
225,510,1
225,512,1
225,521,1
225,528,2
225,531,1
225,536,1
225,546,1
225,550,1
225,553,1
225,556,1
225,558,1
225,559,1
225,563,1
225,572,1
225,579,1
225,580,1
225,586,1
225,595,1
225,596,1
225,601,1
225,604,1
225,607,1
225,612,1
225,616,1
225,620,1
225,628,1
225,630,1
225,632,1
225,644,1
225,646,1
225,647,1
225,653,1
225,663,1
225,664,1
225,666,1
225,673,3
225,674,1
225,685,1
225,692,1
225,700,1
225,706,1
225,710,1
225,713,1
225,721,1
225,726,1
225,727,2
225,728,1
225,731,1
225,732,1
225,734,1
225,737,1
225,738,1
225,740,2
225,747,1
225,750,1
225,755,1
225,757,1
225,760,1
225,765,1
225,774,1
225,782,1
225,783,1
225,795,1
225,797,1
225,802,1
225,803,1
225,806,1
225,807,1
225,812,1
225,818,2
225,822,1
225,826,1
225,834,3
225,836,1
225,837,1
225,841,3
225,849,1
225,853,1
225,858,1
225,866,1
225,872,1
225,873,1
225,876,1
225,884,3
225,896,1
225,909,1
225,913,1
225,922,1
225,934,1
225,940,1
225,947,1
226,0,1
226,5,1
226,16,1
226,18,1
226,31,1
226,33,1
226,41,1
226,42,1
226,45,1
226,46,1
226,52,2
226,59,1
226,76,2
226,82,1
226,88,1
226,89,1
226,91,1
226,94,1
226,95,1
226,97,1
226,98,1
226,100,1
226,103,1
226,104,1
226,106,1
226,107,2
226,109,1
226,119,1
226,120,1
226,121,1
226,127,2
226,129,1
226,131,1
226,140,1
226,144,2
226,148,1
226,149,1
226,151,1
226,155,1
226,160,1
226,163,2
226,169,3
226,172,1
226,182,1
226,183,1
226,185,1
226,188,1
226,192,1
226,193,2
226,197,1
226,213,1
226,217,1
226,218,1
226,219,2
226,222,1
226,229,1
226,230,1
226,240,1
226,243,1
226,246,1
226,247,1
226,249,1
226,251,1
226,256,1
226,257,1
226,259,1
226,260,2
226,261,1
226,263,1
226,265,1
226,268,1
226,270,1
226,271,1
226,274,1
226,278,1
226,279,1
226,288,1
226,293,2
226,294,1
226,318,1
226,329,1
226,335,1
226,337,1
226,340,1
226,347,1
226,355,2
226,360,1
226,367,1
226,374,1
226,376,2
226,378,1
226,380,1
226,382,1
226,386,1
226,390,1
226,393,1
226,396,1
226,398,1
226,399,1
226,400,2
226,405,1
226,408,1
226,409,1
226,414,1
226,415,1
226,418,1
226,419,1
226,430,1
226,435,1
226,443,1
226,446,1
226,449,1
226,456,1
226,464,1
226,467,1
226,472,1
226,479,1
226,483,1
226,484,1
226,494,1
226,504,2
226,515,1
226,519,1
226,524,1
226,530,1
226,531,1
226,539,1
226,555,2
226,558,1
226,559,1
226,560,1
226,561,1
226,567,1
226,570,1
226,571,2
226,575,2
226,576,1
226,582,1
226,586,1
226,596,1
226,597,1
226,600,1
226,601,1
226,602,1
226,604,1
226,605,2
226,607,1
226,608,1
226,609,1
226,610,1
226,612,1
226,618,1
226,629,1
226,634,1
226,639,2
226,645,1
226,646,2
226,647,1
226,650,2
226,651,1
226,657,1
226,659,1
226,663,1
226,668,1
226,669,1
226,673,1
226,680,1
226,686,1
226,690,1
226,694,1
226,700,1
226,703,2
226,707,1
226,708,1
226,712,1
226,716,1
226,722,1
226,724,1
226,726,1
226,735,1
226,742,1
226,745,1
226,755,1
226,756,1
226,758,1
226,759,1
226,767,1
226,777,2
226,780,1
226,783,1
226,786,1
226,792,1
226,801,1
226,802,1
226,804,1
226,807,1
226,808,1
226,823,1
226,824,1
226,828,1
226,831,1
226,834,4
226,835,1
226,836,1
226,841,1
226,843,1
226,853,1
226,862,1
226,863,1
226,866,1
226,867,1
226,868,1
226,873,2
226,875,1
226,877,1
226,882,1
226,883,2
226,884,1
226,891,1
226,898,1
226,902,1
226,905,1
226,906,1
226,908,3
226,915,1
226,916,1
226,922,1
226,931,1
226,932,1
226,933,1
226,935,1
226,938,1
226,940,1
226,948,1
227,0,1
227,1,1
227,7,1
227,9,1
227,32,1
227,34,2
227,41,1
227,44,1
227,50,1
227,55,1
227,57,1
227,60,1
227,70,1
227,71,1
227,76,1
227,83,1
227,84,1
227,87,2
227,88,1
227,94,1
227,108,1
227,125,1
227,134,1
227,141,1
227,143,1
227,144,2
227,151,1
227,157,1
227,170,1
227,171,1
227,172,1
227,175,2
227,176,1
227,189,1
227,208,1
227,225,1
227,232,1
227,244,1
227,248,2
227,251,1
227,252,1
227,253,1
227,255,1
227,257,1
227,259,1
227,262,1
227,265,2
227,270,2
227,274,1
227,279,2
227,297,1
227,298,1
227,301,1
227,304,1
227,309,1
227,310,1
227,332,1
227,336,1
227,340,2
227,341,1
227,344,1
227,351,1
227,357,1
227,360,1
227,365,1
227,367,1
227,371,1
227,374,1
227,376,1
227,392,1
227,405,1
227,409,1
227,412,2
227,418,1
227,434,1
227,438,1
227,456,1
227,459,1
227,474,1
227,481,1
227,482,1
227,486,1
227,487,1
227,495,1
227,499,1
227,500,1
227,507,1
227,515,1
227,524,1
227,525,1
227,527,1
227,537,1
227,542,1
227,543,1
227,566,1
227,567,1
227,576,1
227,580,1
227,583,1
227,592,1
227,608,1
227,609,1
227,625,2
227,628,1
227,631,1
227,632,1
227,644,1
227,648,1
227,656,1
227,660,1
227,667,1
227,675,1
227,681,1
227,696,1
227,709,2
227,712,1
227,716,2
227,725,1
227,730,1
227,734,1
227,742,1
227,750,1
227,760,1
227,770,1
227,771,1
227,774,1
227,782,1
227,791,1
227,792,1
227,800,1
227,803,1
227,804,1
227,819,1
227,826,1
227,827,2
227,833,1
227,834,1
227,835,1
227,836,1
227,837,3
227,840,1
227,841,1
227,843,1
227,852,1
227,858,1
227,859,1
227,869,1
227,875,1
227,877,1
227,894,1
227,909,1
227,914,1
227,921,1
227,922,1
227,928,1
227,939,1
227,941,1
228,2,1
228,8,1
228,9,1
228,15,1
228,19,1
228,25,1
228,32,1
228,33,1
228,39,1
228,41,1
228,44,1
228,55,1
228,97,1
228,99,1
228,110,1
228,114,1
228,120,1
228,132,1
228,140,1
228,147,1
228,153,1
228,160,2
228,163,1
228,175,1
228,185,1
228,201,1
228,208,1
228,217,1
228,221,1
228,225,3
228,226,2
228,227,1
228,248,2
228,254,1
228,255,1
228,269,1
228,270,1
228,277,1
228,280,1
228,284,1
228,286,2
228,291,1
228,304,1
228,306,1
228,330,1
228,339,1
228,349,1
228,354,1
228,365,2
228,379,1
228,389,1
228,392,1
228,406,1
228,409,1
228,411,1
228,426,1
228,444,1
228,446,2
228,448,2
228,453,1
228,454,1
228,477,1
228,484,1
228,486,1
228,502,1
228,556,1
228,563,1
228,569,1
228,577,2
228,580,1
228,582,1
228,583,1
228,591,1
228,596,1
228,597,1
228,602,1
228,612,1
228,619,1
228,625,1
228,642,1
228,645,1
228,649,1
228,650,1
228,658,1
228,670,1
228,683,1
228,684,1
228,690,1
228,693,1
228,694,1
228,695,1
228,699,1
228,704,1
228,722,2
228,727,1
228,744,1
228,752,1
228,754,1
228,758,1
228,800,1
228,801,1
228,820,1
228,838,1
228,839,1
228,841,1
228,849,1
228,853,1
228,877,1
228,882,1
228,885,2
228,886,1
228,899,1
228,900,1
228,914,1
228,915,1
228,920,1
228,940,1
228,941,1
229,5,1
229,13,1
229,20,1
229,23,1
229,25,1
229,27,1
229,47,1
229,64,1
229,66,1
229,89,1
229,99,1
229,100,1
229,105,1
229,120,1
229,121,1
229,131,1
229,134,1
229,146,1
229,149,1
229,152,1
229,157,1
229,163,1
229,175,1
229,182,1
229,184,1
229,185,1
229,188,1
229,202,1
229,212,2
229,217,1
229,225,1
229,233,2
229,236,1
229,239,1
229,249,3
229,267,1
229,272,1
229,292,1
229,293,1
229,309,1
229,315,1
229,335,1
229,336,1
229,339,2
229,340,1
229,342,1
229,346,1
229,353,1
229,372,1
229,393,1
229,399,1
229,401,1
229,414,1
229,419,1
229,440,1
229,460,1
229,468,1
229,475,1
229,477,1
229,481,1
229,485,1
229,501,1
229,507,1
229,528,1
229,541,1
229,554,1
229,579,1
229,582,1
229,605,1
229,618,1
229,620,1
229,623,1
229,627,1
229,640,1
229,671,1
229,677,1
229,685,1
229,695,2
229,715,1
229,724,1
229,725,1
229,729,1
229,743,1
229,746,1
229,754,1
229,757,1
229,765,1
229,774,1
229,781,1
229,787,1
229,802,1
229,803,1
229,806,1
229,835,1
229,837,1
229,866,1
229,867,1
229,887,1
229,892,1
229,909,1
229,913,1
229,938,1
229,942,1
230,26,1
230,44,1
230,73,1
230,86,1
230,118,1
230,130,1
230,135,1
230,137,1
230,139,1
230,144,1
230,154,1
230,160,1
230,163,1
230,166,1
230,169,2
230,172,1
